The system is: Linux - 5.10.0-14-amd64 - x86_64
Compiling the CXX compiler identification source file "CMakeCXXCompilerId.cpp" succeeded.
Compiler: /nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin/g++ 
Build flags: 
Id flags:  

The output was:
0


Compilation of the CXX compiler identification source "CMakeCXXCompilerId.cpp" produced "a.out"

The CXX compiler identification is GNU, found in "/home/runner/app/build/CMakeFiles/3.21.2/CompilerIdCXX/a.out"

Detecting CXX compiler ABI info compiled with the following output:
Change Dir: /home/runner/app/build/CMakeFiles/CMakeTmp

Run Build Command(s):/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make -f Makefile cmTC_00a96/fast && /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make  -f CMakeFiles/cmTC_00a96.dir/build.make CMakeFiles/cmTC_00a96.dir/build
make[1]: Entering directory '/home/runner/app/build/CMakeFiles/CMakeTmp'
    arg [-L/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
    arg [-L/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
    arg [-L/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib] ==> dir [/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib]
    arg [-L/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib] ==> dir [/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib]
    arg [-L/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib] ==> dir [/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib]
    arg [-L/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib] ==> dir [/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib]
    arg [-L/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
    arg [-L/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
    arg [-L/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib] ==> dir [/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib]
    arg [-L/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib] ==> dir [/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib]
    arg [-L/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib] ==> dir [/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib]
    arg [-L/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib] ==> dir [/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib]
    arg [-L/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
    arg [-L/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
    arg [-L/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib] ==> dir [/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib]
    arg [-L/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib] ==> dir [/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib]
    arg [-L/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib] ==> dir [/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib]
    arg [-L/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib] ==> dir [/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib]
    arg [-L/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib] ==> dir [/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib]
    arg [-L/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib] ==> dir [/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib]
    arg [-L/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib] ==> dir [/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib]
    arg [-L/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib] ==> dir [/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib]
    arg [-L/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib] ==> dir [/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib]
    arg [-L/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib] ==> dir [/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib]
    arg [-L/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
    arg [-L/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
    arg [-L/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
    arg [-L/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
    arg [-L/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
    arg [-L/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
    arg [-L/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
    arg [-L/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
    arg [-L/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
    arg [-L/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
    arg [-L/nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/lib] ==> dir [/nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/lib]
    arg [-L/nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/lib] ==> dir [/nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/lib]
    arg [-L/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
    arg [-L/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
    arg [-L/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib] ==> dir [/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib]
    arg [-L/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib] ==> dir [/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/lib]
    arg [-L/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib] ==> dir [/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib]
    arg [-L/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib] ==> dir [/nix/store/2yy85x1bhwmynzmpr4n29caxpfm0bkk4-zlib-1.2.12/lib]
    arg [-L/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
    arg [-L/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
    arg [-L/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib] ==> dir [/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib]
    arg [-L/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib] ==> dir [/nix/store/3gjnn0qidg12aqb9byjnp7f563mkv3s3-brotli-1.0.9-lib/lib]
    arg [-L/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib] ==> dir [/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib]
    arg [-L/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib] ==> dir [/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/lib]
    arg [-L/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
    arg [-L/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
    arg [-L/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib] ==> dir [/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib]
    arg [-L/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib] ==> dir [/nix/store/fmxkxd21yf4qklf4b07p8va881m0giq8-nghttp2-1.43.0-lib/lib]
    arg [-L/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib] ==> dir [/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib]
    arg [-L/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib] ==> dir [/nix/store/ffa40clh365ccc4r47d4rkw5sz8i00gk-libidn-1.38/lib]
    arg [-L/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib] ==> dir [/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib]
    arg [-L/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib] ==> dir [/nix/store/sxwqxjcqjxqa25chy8k4lg6di2lsy2zk-libkrb5-1.18/lib]
    arg [-L/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib] ==> dir [/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib]
    arg [-L/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib] ==> dir [/nix/store/drbyp7dgw4bi760zsyy6b7hzxp32zj28-libssh2-1.10.0/lib]
    arg [-L/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib] ==> dir [/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib]
    arg [-L/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib] ==> dir [/nix/store/1blwp2kqjg5xkk2gs3i3l8l36r1mhzqi-curl-7.79.1/lib]
    arg [-L/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
    arg [-L/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
    arg [-L/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
    arg [-L/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
    arg [-L/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
    arg [-L/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
    arg [-L/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
    arg [-L/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
    arg [-L/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
    arg [-L/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
    arg [-L/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib] ==> dir [/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib]
    arg [-L/nix/store/mrjdwxkv1mszyhy2wwjbdn9s9qkjfm6r-gcc-11.2.0-lib/lib] ==> dir [/nix/store/mrjdwxkv1mszyhy2wwjbdn9s9qkjfm6r-gcc-11.2.0-lib/lib]
    arg [-L/nix/store/mrjdwxkv1mszyhy2wwjbdn9s9qkjfm6r-gcc-11.2.0-lib/lib] ==> dir [/nix/store/mrjdwxkv1mszyhy2wwjbdn9s9qkjfm6r-gcc-11.2.0-lib/lib]
    arg [-L/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib] ==> dir [/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib]
    arg [-L/nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin] ==> dir [/nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin]
    arg [-L/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0] ==> dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0]
    arg [-L/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/../../../../lib64] ==> dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/../../../../lib64]
    arg [-L/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/../../..] ==> dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/../../..]
    arg [-dynamic-linker=/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib/ld-linux-x86-64.so.2] ==> ignore
    arg [CMakeFiles/cmTC_00a96.dir/CMakeCXXCompilerABI.cpp.o] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/dr3fg8hwjaljn8mc4waj5371bcgqg6zb-nix-shell/lib64] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/dr3fg8hwjaljn8mc4waj5371bcgqg6zb-nix-shell/lib] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/fi3n729qyyhdff22g15rjai882v2mq4s-shell/lib64] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/fi3n729qyyhdff22g15rjai882v2mq4s-shell/lib] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/vdxyqflw3q2klrqaqz6ixhqjpdngwi3l-nix-shell/lib64] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/vdxyqflw3q2klrqaqz6ixhqjpdngwi3l-nix-shell/lib] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/hpf8df5z0hlmah89wdi0l6xsp0r9rk1x-nix-shell/lib64] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/hpf8df5z0hlmah89wdi0l6xsp0r9rk1x-nix-shell/lib] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/knpm9xklz7s1mc36sh0jn8j2fmaxsf7j-nix-shell/lib64] ==> ignore
    arg [-rpath] ==> ignore
    arg [/nix/store/knpm9xklz7s1mc36sh0jn8j2fmaxsf7j-nix-shell/lib] ==> ignore
    arg [-lstdc++] ==> lib [stdc++]
    arg [-lm] ==> lib [m]
    arg [-lgcc_s] ==> lib [gcc_s]
    arg [-lgcc] ==> lib [gcc]
    arg [-lc] ==> lib [c]
    arg [-lgcc_s] ==> lib [gcc_s]
    arg [-lgcc] ==> lib [gcc]
    arg [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/crtend.o] ==> obj [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/crtend.o]
    arg [/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib/crtn.o] ==> obj [/nix/store/0xxjx37fcy2nl3yz6igmv4mag2a7giq6-glibc-2.33-123/lib/crtn.o]
  collapse library dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
  collapse library dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
  collapse library dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
  collapse library dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
  collapse library dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
  collapse library dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
  collapse library dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
  collapse library dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
  collapse library dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
  collapse library dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
  collapse library dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
  collapse library dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
  collapse library dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
  collapse library dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
  collapse library dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
  collapse library dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
  collapse library dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
  collapse library dir [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib] ==> [/nix/store/dmhq727zgz5zixq1vz22kqji5y1bgm5i-openssl-1.1.1o/lib]
  collapse library dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
  collapse library dir [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib] ==> [/nix/store/hhdy2c3ig2vm05f1bljzwa4yasqhvx22-sqlite-3.36.0/lib]
  collapse library dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
  collapse library dir [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib] ==> [/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/lib]
  collapse library dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
  collapse library dir [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib] ==> [/nix/store/bf7jjd9jnkrrqngh26kc7r04s5zkgx6j-jsoncpp-1.9.4/lib]
  collapse library dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
  collapse library dir [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib] ==> [/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/lib]
  collapse library dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
  collapse library dir [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib] ==> [/nix/store/x7nqqdjnkkq5mfs03n1fcfd05zchh07j-gtest-1.11.0/lib]
  collapse library dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
  collapse library dir [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib] ==> [/nix/store/69aw7acwxphnkbb3vhjphjq2fz0c42q5-boost-1.75.0/lib]
  collapse library dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
  collapse library dir [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib] ==> [/nix/store/hxmq3wkri047irhas0bgbvr7s8svg5y9-icu4c-70.1/lib]
